time,keff,rho,T,power,Tran,Shim1,Shim2,Reg
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
0,0.96,-595.2380952380958,18.0,0.00025,0,0,0,0
